							young team behind the project. (Figure 1). The menu bar insists firstly on
							the scientific aspects of the project, with general information about its
							objectives, the presentation of the editorial principles followed during the
							editing of the texts, as well as the project’s bibliography. Thus, from the menu
							bar, the interface argues for a transparency of the project to reassure its users
							about the reliability and quality of its data. Indeed, just like with analogue
							content, users are sensitive to the origin of the data, and to the scholarly
							rigour with which they have been structured and displayed online. The more a
							project gives details about its elaboration, the more users will be encouraged to
							continue their navigation and use of the DL ; . The About tab goes in the same way by
							providing information about the tools used to prepare the data.
						
						
							Figure 1: List of chapbooks
							
						
						
						From the Collection tab, users access the list of chapbooks (Figure 1), where
							they can narrow it down by using facets. These allow them to freely browse the
							collections of the DL, without resorting to paths that have been predefined by the
							designers. They also give them an idea of the way the collections have been
							conceived by their creators, and of the vocabulary used to describe the content .
						
						Users are usually familiar with the concept of faceted search as they have likely
							experienced it in other contexts. It allows us to create a familiar environment
							that feels intuitive . This is analogous to commercial websites whose lists of products may be
							narrowed by brands, colours, sizes, prices, etc. But it has also been demonstrated
							that facets can reproduce the practices of today’s readers in physical libraries.
							Indeed, when readers look for a specific book in a library, they will often look
							at the other books on the surrounding shelves. This phenomenon has been called the
							neighbour effect ; . It encourages the
							discovery of unexpected books, also known as serendipity, which can be about
							subjects other that the ones readers were looking for in the first place. In a DL,
							filters can play the role of a physical library’s shelves by suggesting users
							other topics or content that fall within the scope of their interests – for
							instance, someone interested in coplas might also be
							interested in trovos or décimas
							 Coplas, trovos and décimas refer to different metrical forms in Spanish
							poetry. – or belong to a different genre ; .
						
						To complete facets and help users in their discovery and selection of chapbooks, we
							chose to present each item in the list with preliminary metadata and a thumbnail
							of its first page (Figure 1). This information is extracted from the XML-TEI files
							and, for the thumbnails, generated with IIIF. The benefit of producing these data
							to users before they even click on an item is to distinguish one document from
							another. Indeed, it is common for chapbooks in our collection to have similar or
							identical titles. It can be the result of different printings of the same text, or
							different texts with the same title (Figure 2). Giving the title and the list of
							content (chapters, poems, songs, acts) is not enough, because different printings
							of the same text can have different layouts or woodcuts (Figure 3).
						
						
							Figure 2: Example of chapbooks with the same title: The first two documents
								(José María Moreno ed., s.d.) are different printings of the same text. The
								last one contains a different text, but the title is the same (José María
								Moreno ed., s.d.).
							
						
						
						
							Figure 3: Example of chapbooks with the same title and text, but with
								different layouts and woodcuts (José María Moreno ed., 1859 and s.d.).
							
						
						
						Therefore, to facilitate search for our users, we choose to also add a thumbnail of
							the first page and the imprint (Figure 1). Following the usability guidelines
							defined by ,
							with that information, users will not have to multiply clicks to know what is
							behind a title. They can distinguish, at a glance, different printings of the same
							text from different texts with the same title.
						
						However, the presence of thumbnails is not just a matter of disambiguation of
							chapbooks or an aesthetic choice. As a metaphor of the cordel, they reproduce the way Spanish chapbooks were sold and presented to
							19th-century readers. Indeed, to be sold, chapbooks were hung with clothespins on
							strings. The first thing bystanders saw was the first page, whose purpose was to
							attract them with catchy woodcuts and titles. With the thumbnails, we aim at
							offering a similar experience to our users without sacrificing the legibility or
							usability of our interface.
						
						Finally, as with facets, thumbnails are also a way to reproduce today’s readers’
							practices. Indeed, to choose a document in a physical library, each user has her
							own strategies and criteria such as the cover, the length and thickness of a
							document, the themes or the presence of illustrations ; . To recreate a part of these practices
							and render an idea of the materiality of the documents, we decided to highlight
							the first page of chapbooks, and to give information about the number of pages and
							about the content inside.
						
						Thus, the design of this interface unites various uses acquired elsewhere, and the
							context of production and sale of chapbooks. An interface element can be chosen for reasons
							related to several levels of arguments. For instance, thumbnails can argue that
							(1) we use images as a powerful way to engage users with our interface ; (2) our DL follows the practices in physical libraries and is aimed at
							users with a scholarly background, and (3) the appearance of chapbooks is a major
							component in their production and sale.
						
						After several months of use we implemented a new version of this interface, due to
							technical issues which became apparent at usage (Figure 4). Between the first and
							the second version of this interface, the conceptual and data arguments remain the
							same. Indeed, even with this new look, the facets still follow the concepts
							explained above. However, their usability has been improved toward a more
							minimalist design and more control over the interface for the users.
						
						Previously, facets followed the default behaviour of TEI-Publisher, which regenerates the list of documents when a facet is
							selected. Therefore, users were unable to select several facets at once, as the
							choice of a facet immediately triggered a request. We changed this default
							behaviour to let users select several keywords in different categories and submit
							their own request through a new button. This makes this interface more
							controllable, by allowing to easily do and undo requests . Users
							also have access to a help documentation that describes the different ways to
							search within the corpus.
						
						Another change was the use of collapsible categories to reduce the facets list so
							that users can see all of them at once. Finally, we made the navigation bar
							clearer and more explicit. The corpus, which is at the heart of the project, now
							appears first. It is followed by a Results tab containing the project’s
							productions, and the About tab, that now also contains the explanation of the
							project’s goals and of the editorial process. This new menu bar inscribes the
							project within an academic orientation and maintains its transparency.
						
						
							Figure 4: The new interface of the list of chapbooks
							
						
					
					
					
					
						
						The interface of a digital edition
						
						When users click on an item in the list, they access a new page that presents the
							digital edition of the selected chapbook (Figure 5). The interface follows the
							tradition of digital diplomatic editions, by presenting the text and the facsimile
							side by side ; . Being unobtrusive, it fades behind the
							chapbook, which occupies a central place, and encourages its reading. Our goal is
							to minimize the [users] memory  and to reduce their mental load when they discover a page. If they want
							detailed information about the chapbook, they can display it with a set of
							buttons, that target different aspects of this type of content. For instance, the
							Metadata button provides bibliographical information about the document
							(dimensions, material, other prints, etc.), while the Content button gives an
							overview of the different parts that might compose the text (chapters, poems,
							songs, etc.).
						
						
							Figure 5: Notice of a chapbook (Belardo y Lucinda, José María Moreno ed.,
								1858)For the next interfaces, we present the third version of our interface,
								because there were no major changes. The first version of the website is
								available at https://zenodo.org/record/7889635(Consulted the
								03/05/2023).
							
						
						
						For expert users, the interface allows to go beyond the reading of the text. They
							can download the data in different formats (PDF, ePub, XML-TEI) and reuse them
							elsewhere Providing different formats of our data is, for us, a way to
							ensure the transparency and reliability of our project, by enabling our users to
							see our raw data.. They can also compare facsimiles using another
							visualisation tool, called Mirador. Through the
							availability of two visualisation tools, the interface gives several levels of
							reading: a simple reading with the native tool provided by TEI-Publisher, and an advanced reading with Mirador,
							which resembles a virtual workspace. Indeed, with this tool, users can add as many
							documents as they want in the same space to compare them, or to modify their
							appearance with image filters (opacity, contrast, etc.). The interface targets
							different user profiles: from a passer-by reader who wants to collect information
							quickly and easily without spending too much time on the interface, to a
							reader-user, interested in online reading, to an expert user, looking for advanced
							functionalities and online analyses of text and document ; .
						The offer of these buttons and tools is in line with the usability recommendations
							for a flexible and personalized interface . It is also a reference to the literary axis of Spanish chapbooks studies,
							which is interested in intertextual relationships between different items . Finally, this interface argues for the study of the
							intermediality of chapbooks with the Illustrations button. It lists the
							woodcuts present in the document and refers users to their respective notices, so
							they can analyze the relationship between a woodcut and a text, as well as the
							woodcut itself.
					
					
					
					
						
						The notice of a woodcut
						
						The notice of a woodcut follows the same structure as that of a DSE, with an image
							of the woodcut and its metadata side by side (Figure 6). Woodcuts are not often
							highlighted in other digital projects dedicated to Spanish chapbooks. Most of the
							time, these projects only state their presence, but without any other
							information To our knowledge, only two projects offer a space dedicated to
							Spanish chapbook woodcuts: Mapping Pliegos which uses
							Pinterest and its imageboards to classify woodcuts by topic, and Comedias Sueltas USA which is currently developing a catalogue dedicated to
							ornaments. Regarding English chapbooks, however, the project Broadside Ballads Online has adopted an approach like ours by proposing an
							image search engine to detect similar patterns in their corpus of
							illustrations.. Yet, woodcuts play a central role in the characterisation
							of Spanish chapbooks as an editorial format and the understanding of popular
							culture. They are present on the first page of almost all documents. At first
							glance, they offer an anterior and parallel reading of the text, by giving readers
							some clues about its topics and its type ; . They also manifest the way printers’ shops operated and were
							organized ; ; . Indeed, some woodcuts were used several
							times not only by a same printer on different chapbooks, but also by different
							printers across Spain: some stocks of woodcuts might have been bought or inherited
							by another printers; others might be copies of a preexisting woodcut .
						
						
							Figure 6: Notice of a woodcut (extracted from the chapbook Pasillo de las
								Amazonas, José María Moreno, 1859)
							
						
						
						The model of the interface we propose (Figure 6) highlights some of these
							specificities. First, woodcuts can help dating chapbooks, by observing traces of
							degradation from one woodcut to another, or by looking at the date of printing of
							the chapbooks, where there is one. Therefore, for the chapbook from which the
							woodcut has been extracted, and for the similar woodcuts, we add the date of
							printing. At first glance, users can make a hypothesis about the period during
							which a specific woodcut has been used. Then, by comparing the similar items, they
							might be able to narrow this hypothesis. For that, users can click on the button
							Compare, that opens a new window with an implementation of the image comparison
							application VDIFF VDIFF is a JavaScript application, developed and
							maintained by the Center for Open Data in the Humanities (CODH) of the University
							of Tokyo .. It provides an interface to compare the differences between two
							images through different visualizations (image superposition, side-by-side view,
							etc.).
						
						The metadata also specify the title of the chapbooks where an illustration can be
							found. That gives an idea of the type of text, often indicated in the title, and
							of the subjects with which an illustration is most often used. For instance, in
							our example (Figure 5), the illustration of this woman is associated with stories
							about royal families. Considering the type of text, it is mostly used with romances  The word romance has not
							to be confused with its equivalent in English. In Spain, it refers to the meter
							that has been most popular since medieval times, consisting of octosyllabic lines
							of verse with assonant rhymes in even lines . As numerous Spanish chapbooks used this type of
							versification, the word romance has come to define the
							“printed material” itself (ibid.)., a very popular
							genre in Spanish chapbooks.
						
						The presence of the title of the originator chapbook is also a way to stress the
							link between text and images. Indeed, as we explained previously, the first thing
							bystanders saw on chapbooks kiosks was the first page, and with it the
							illustrations. But the first thing they heard and their first contact with the
							content were titles, as peddlers were declaiming them in the streets ; . Then, by putting these two pieces of information side by
							side, the interface stresses the close connection that exists between
							illustrations and titles, which form a semantic block. It is a valued information
							to understand chapbooks and the way they were conceived by printers.
						
						Finally, users have the possibility to navigate from the notice of a woodcut to the
							edition of the text, and vice versa. By looking at the whole chapbook, they can
							study the position of an illustration on the page, as well as the possible other
							illustrations it is used with to form a scene. If we go back to our example, in
							our corpus, this lady is always used on the front page with woodcuts representing
							kings and soldiers. From there, we could navigate from the edition to the notice
							of these other illustrations (Figure 4) We are currently devising a way to
							ease the study of the scenes, which now supposes multiple clicks and a good
							control of the interface..
						
						Again, the way we organise the information on the page allows several levels of
							interpretation. Users could analyse the illustration for itself, for example to
							look at the representation of specific patterns, or to study woodcut techniques in
							19th-century Spain. They could also explore the links between different
							illustrations, the similar ones, and the ones that form a scene on a specific
							chapbook. Lastly, they could investigate its connections with text – through the
							titles and the whole text, as DSE and woodcuts are interconnected.
					
				
				
				
				
					
					Influence of the tools on the design of an interface
					
					The choice of a backbone software is guided by a project’s needs and objectives, but in
						return, this software might open new design perspectives through the functionalities
						it offers and the way it works. Undoubtedly, the appearance of our interface and its
						services have been influenced by the tool we used to develop them, the web application
						TEI-Publisher. If we compare our interface with some other TEI-Publisher-based projects, such as Antonomaz or DiScholEd (Figure 7), we can find common
						design patterns that inscribe these projects in the same community of practices — for
						instance, the composition of the menu bar, the presence of filters, the position of
						the facets on the page or the search bar.
					
					
						Figure 7: Homepages of the projects Antonomaz and DiScholEd
						
					
					
					Without knowing anything about TEI-Publisher, a user could
						easily see that Untangling the cordel shares something in
						common with these two projects, just by observing the way the three of them are
						organized. Some elements are indeed predefined by the software and cannot be
						overridden without editing the core code of TEI-Publisher,
						which would go against its purposes in terms of sustainability . One could argue that this software leads to an uniformization of the DSEs’
						interfaces, but what makes each project unique and specific is the meaning it puts
						into each of the components of its interface, a meaning that is induced by its
						objectives and its data. For instance, the interfaces of Untangling
						the cordel and Antonomaz are similar because their data
						and their objectives are similar: both aim at studying and promoting ephemera,
						respectively in 19th-century Spain and in 17th-century France. However, the interface
						of DiScholEd argues for a hub that contains several DSEs of
						correspondences. If we go further in the interface of these projects, we observe that,
						regarding the presentation of the documents, each project has adopted different
						perspectives. While, as we saw previously, Untangling the
						cordel offers reading editions, Antonomaz chooses to
						highlight the facsimile. As for DiShcolEd, it provides a
						synoptic edition that allows users to see varied information at once (Figure 8).
					
					
						Figure 8: Examples of a digital edition of a notice on the project Antonomaz
							(https://antonomaz.huma-num.fr/exist/apps/Antonomaz/corpus/Moreau52_GBOOKS.xml)
							and of a letter on the project DiScholEd
							(https://discholed.huma-num.fr/exist/apps/discholed/pec/corpus/Lettre0001_15aout1914.xml)
						
					
					
					These different representations of DSEs are possible because of the way TEI-Publisher works. Indeed, one of key-concepts of this software
						is the one of web-components Web-components are a W3C standard. They can be seen
						as blocks that contain the HTML code, the CSS and the Javascript needed by a specific
						functionality to function.. They can be considered as blocks, each one
						corresponding to a functionality. For example, there is a web-component for displaying
						facsimiles, another for creating a map, and another for adding a simple search
						bar A list of the TEI-Publisher’s web-components can be
						found through an API: https://unpkg.com/@teipublisher/pb-components@1.30.3/dist/api.html [Accessed 28
						march 2023].. These blocks can be combined with each other to build an
						interface: even if they share a common look, the way they are laid out on a page is
						specific to each project. Like TEI, TEI-Publisher is a modular
						and flexible tool that allows editors and designers to represent a DSE in different
						ways. It provides a framework to help them make their own rhetorical argument
						(Andrews and van Zundert 2018, 8) about their data and their conception of a DL and
						DSEs.
					
					Finally, our experience with TEI-Publisher leads us to consider
						that it does not only influence the design of our website, but also our data model.
						Usually, a clear distinction is made between content and its form : when we work with XML, we start by examining the meaning of
						the data, then think about their visualisation with scripts and stylesheets. However,
						in this case, some of our editing choices have been determined by the way the tool
						functions. For instance, the way we display facsimiles does not follow the
						prescriptions made by the XML-TEI community but simplifies them.
					
					No project operates in isolation. It is influenced by the design of other projects, by
						the expectations of their scientific communities, by the type of digital edition
						chosen or by the tools used, whether software (eXist-DB, TEI-Publisher, EVT) or libraries (Bootstrap). In the last case, the choice of standard technologies
						argues for the awareness of a project about interoperability and sustainability
						issues, and about what is advised and acknowledged by its scientific community.
				
				
				
				
					
					Conclusions
					
					The design of our interface relies on ergonomic and scholarly considerations, that
						reflects the nature of our corpus and our goals. If we return to the three levels of
						arguments defined by Andrews and van Zundert, from a usability perspective, the
						interface of Untangling the cordel argues for a minimalist
						design, that leaves space for data and personalisation. Whether it is with the list of
						chapbooks or their notice, it does not impose a predefined way to interact with data,
						but let users decide which functionalities or information they want to display.
					
					The conceptual level of our interface is related both to the model of a DL and of a
						DSE. On one hand, the interface argues that our DL follows the model of a physical
						library. It reuses concepts and practices common to analogue libraries, such as the
						way users select their books, and can thus be perceived as their extension. On the
						other hand, it argues that our DSEs are reading editions, favourable to a solitary
						concentration, by according a central place to text and facsimiles.
					
					Finally, regarding the third level and what the DL and DSEs say about our data, the
						layout of the interface underlines the intertextuality or intermediality of Spanish
						chapbooks. By offering various levels of analysis, it allows to study components of a
						chapbook separately (document, text, or woodcuts) or in relation with each other.
					
					In conclusion, working with the levels of arguments proposed by Andrews and van Zundert
						helped us in the creation of our interface by providing us a frame and a better
						perception of the meaning we put in each component and design choices. We believe that
						following this method is a way to encourage the study of interfaces and their
						long-term preservation, thus joining the recommendations made by Claire Warwick in her
						recent paper.
					
					No interface is neutral: deliberately or not, it tells something about a project at a
						given moment, its values, or its perceptions of a specific subject. When it comes to
						the development of a digital interface, it is important to keep in mind that designing
						is not just about the way an interface looks like (the dessin
						in French), but also about its intention and meaning (the dessein).
				
				
				
				
				
					Cited Projects
					
					 Antonomaz: https://antonomaz.huma-num.fr 
					 Biblioteca Virtual Cordel: http://cordel.edel.univ-poitiers.fr/ 
					 Broadside Ballads Online: http://ballads.bodleian.ox.ac.uk/ 
					CBDRS: https://www.bidiso.es/CBDRS/ 
					 Calaix: http://calaix.gencat.cat/handle/10687/120608 
					 Coleccion Literatura oral y Tradiciones populares: http://www.bibliotecanacionaldigital.gob.cl/bnd/627/w3-channel.html 
					 Comedias Sueltas USA: https://comediassueltasusa.org/ 
					 CUDL – Spanish Chapbooks: https://cudl.lib.cam.ac.uk/collections/spanishchapbooks/1 
					 Untangling the cordel : https://desenrollandoelcordel.unige.ch/ 
					 DiScholEd: https://discholed.huma-num.fr/ 
					 EVT – Edition Visualization Technology: http://evt.labcd.unipi.it/ 
					 eScriptorium: https://gitlab.inria.fr/scripta/escriptorium 
					 eXist-DB: http://exist-db.org/exist/apps/homepage/index.html 
					FoNDUE: https://www.unige.ch/lettres/humanites-numeriques/recherche/projets-de-la-chaire/fondue 
					 Impresos Populares Iberoamericanos: https://www.literaturaspopulares.org/ipm/w/Inicio 
					 Lira Popular: https://bibliotecadigital.uchile.cl/discovery/search?vid=56UDC_INST:56UDC_ABELLO 
					 Literatura de cordel y teatra: http://www.pliegos.culturaspopulares.org/ 
					 Mapping Pliegos: http://biblioteca.cchs.csic.es/MappingPliegos/ 
					 TEI-Publisher: http://teipublisher.com/exist/apps/tei-publisher-home/index.html 
					 Transkribus: https://transkribus.eu/lite/fr 
					VDIFF: http://codh.rois.ac.jp/software/vdiffjs/ 
					VISE: https://www.robots.ox.ac.uk/~vgg/software/vise/ 
				
				
			
Title:  Building an Interface as an Argument? The Case Study of Untangling the Cordel
Volume:  018
Issue:  1
Date:  14 March 2024
Abstract:  
				
				The project Untangling the cordel (2020-2024) aims at studying and promoting a collection
