					.
				In this article, I propose to address that absence by focusing on the debates that led to early developments in
					digital medieval history in Europe. In that perspective, this article takes two firm methodological options.
				First, it takes a stand for the idea that, in order to understand the origin of digital humanities, the historian
					needs to focus on the rationale that led scholars to organize collectively at another scale than the
					one of their research groups or institutions. In doing so, it stands out from the actual approaches of the early
					history of the field, who focuses rather on the results of these organizations processes, i.e., by
					studying articles, iconic projects or networks 
					
					, or on the methods of early computing scholars in the humanities 
					.
				Second, I propose to focus on the early forms of collaboration and organization in a specific discipline, medieval
					history. I will then be able to show how computer-related debates appeared in a pre-existent discipline, how they
					were closely related to pre-existent disciplinary issues, and how different conceptions of “what to organize for”
					and “how to organize” collided and competed with each other.
				What were the reasons that led early computer users to develop collective organizations on a scale other than that
					of their own laboratories or research teams? What problems did they share? What were the goals of such initiatives?
					And what were the solutions proposed or imagined by the actors to achieve their goals?
				These questions are, in my opinion, essential to better understand how humanities computing organizations arose in
					a given discipline, and might constitute a grid of analysis for other researchers interested in the early DH
					organizations in other disciplines. They are also key in order to highlight the great continuity in DH debates
					since the early 1960s and the importance of historical studies in our field.
			

				1 A New Collective Ambition for Medieval History: Electronic Computers
				Since the pioneer project initiated by Busa in 1946, several medievalists have worked with computers in
						Europe Following Busa’s work on Saint Thomas Aquinas, many medievalist philosophers have engaged with
						computers, soon followed by medievalist historians. A report on some early initiatives in this field could be
						found in .. Some emblematic achievements are still well-known to both historians
					and specialists in the digital humanities The Library of Latin Text originated from activities initiated at the
					CETEDOC in Louvain-la-Neuve (Belgium) in the early 1960s, where Paul Tombeur (1936–) developed with his team
					automated concordance methods in order to study medieval texts in Latin . The 1427
						catasto international survey, directed by French medievalist Christiane Klapisch-Zuber (1936–) and
					her American colleague David Herlihy (1930–1991) started in 1966 and is considered the first major
					computer-assisted quantitative project in the discipline . The outcome of the
						study was . This book was also published in English and in Italian few years
						later:  and , respectively.
				These examples show the will to apply quantitative methods to large corpuses of medieval sources in the early
					1960s. In doing so, medievalists were following early experiments in modern history, e.g., research agenda led by
					Camille-Ernest Labrousse (1895–1988) or Emmanuel Le Roy-Ladurie (1929–2023) in France or Bernard Bailyn
					(1922–2020), Charles Tilly (1929–2008) or William O. Aydelotte (1910–1996) in the USA 
					. They were also inspired by methods developed outside the discipline of history, e.g.,
					in demography, in archaeology, in linguistics, and in sociology 
					.
				These two examples also show that the use of computers in the late 1960s and early 1970s implied enterprises that
					were inevitably collective. I have shown elsewhere that various local working cultures were developed in scattered
					research teams in the late 1960s and early 1970s . These teams gathered individuals
					from different backgrounds (historians, demographers, linguists, computer scientists, card punchers, advanced
					students, etc.) and from different institutions (universities, research centers, private companies, etc.). They
					worked on various archival materials, e.g., literary texts, charters, censuses, canon law compilations, etc. They
					also developed different recording methodologies according to their research goals and their human, financial, and
					technical means (full-text recording, statistical recording, documentary indexing, etc.) and produced different
					types of research instruments (databases, corpus of digitized texts or documents, computer programs, printed
					indexes, etc.).
				Nevertheless, some of these collectives of researchers were also connected with each other. Busa’s research group
					in Gallarate was sharing data and collaborators with archaeologists, linguists, and logicians 
					. Just as the latter, the medievalists studying the catasto of 1427
					borrowed a kinship relationship code from French demographers specializing in reconstituting families from parish
					registers . Many medievalists in France also borrowed methodologies from linguists who
					already used computers in their research, especially in discourse analysis and lexicometry . Beyond these occasional connections, some scholars launched very important initiatives
					in the early 1970s that aimed at creating an umbrella organization for the development of computer-assisted
					practices in medieval history.
				
					1.1 Genesis of an Umbrella Organization of Digital Medieval History in Europe.
					Three pioneer initiatives ought to be outlined in the making of an umbrella organization in early digital
						medieval history. In the late 1960s, it was first a commission of the permanent committee of the Medieval Academy
						of America (MAA) that decided the constitution of a subcommission that would help in coordinating and broadcasting the information about computer-assisted work based on medieval
							texts All translations in this article are mine.. Serge Lusignan (1943–) and Paul Bratley
						(1940–), two medievalists from the Institute of Medieval Studies at the University of Montréal (Canada) were in
						charge of that task. They edited in 1971 the first newsletter dedicated to the uses of computers in medieval
						history: Computer and Medieval Data Processing
							(CAMDAP).
							For an example of the first uses of the directory of scholars active in the CAMDAP see 
						.
					During this process, the CAMDAP subcommission faced many difficulties in
						simultaneously identifying American and European computer-assisted projects in medieval history. This is the
						reason that led Jean Gagné, the president of the subcommission of the MAA, to ask a European-based colleague of
						his, Paul Tombeur, to organize a similar service of information and coordination in
							Europe Paul Tombeur was the director of one of the most important computer centers in the humanities in
							Europe, the CETEDOC (Centre de Traitement Électronique des Documents). The CETEDOC was attached to the
							University of Louvain-La-Neuve in Belgium. Among its major contributions to the field, it initiated the edition
							for the computers of the now famous Corpus Christianorum now available as the
								Library of Latin Text (LLT) .. At the
						International Congress of Medieval Philosophy in Madrid in 1972, Tombeur, along with a few colleagues, created
						the first European organization dedicated to the mission assigned by Gagné, Ordinateurs et Recherches Médiévales
						(ORM) .
					At the same time, at least two other pioneer initiatives that aimed at organizing the uses of computers in
						medieval history were in the making in Europe. In 1973, the Belgian medievalist Léopold Genicot (1914–1995),
						collaborator of Tombeur in Louvain-la-Neuve, published a manifesto in the newborn journal Francia entitled Pour une organisation de la recherche en histoire
							médiévale
						. He argued that coordinating the uses of computers by medievalists could be a first
						step in re-organizing the whole discipline, an essential process for the improvement of medieval history.
						Twenty-six medievalists occupying high academic positions offered to help in the realization of that
							initiative The most represented country in that list was France (11), then came Germany (5), Belgium (3),
							England (1), Scotland (1), Italy (1), Spain (1), and Czechoslovakia (1). Some names and institutions of the
							signatories are given in the first section of this article..
					In France, a third and rather different initiative was also in progress in the early 1970s. It originated from
						the activities of Lucie Fossier (1924–2023), a key figure in the development of computer-assisted methods in
						medieval history in France. At that time, Fossier was creating pathways between several research groups in
						Europe, e.g., the Institut de Recherche et d’Histoire des Textes (IRHT) in Paris, the Centre de Recherche et
						d’Application Linguistique (CRAL) in Nancy, the École Française de Rome (EFR), or Cinzio Violante’s (1921–2001)
						research group in Pisa 
						.
					Facing huge difficulties in editing for the computer very heterogeneous historical corpuses, Fossier, the
						director of the EFR André Vauchez (1938–) and Violante organized a round table that would aim at discussing these
						intellectual and material obstacles. In 1975, a three-day international colloquium with more than sixty
						participants took place at the EFR . Genicot, as well as several signatories to
						his manifesto, participated, and the urgent need for a collective organization that would aim at coordinating and
						promoting the use of computers in medieval history was discussed. Shortly after the colloquium, these debates
						continued in the pages of Francia, where both Genicot and Fossier published drafts
						of questionnaires that would aim at gathering information in a standard way 
						.
					The debates that occurred between 1970 and 1979 between Fossier and Genicot highlight the various dimensions
						implied by the will to create a transnational and umbrella-type organization for computer users in medieval
						history in Europe. Filled with ambitions and hopes about potential insights brought by these new computing
						machines, these medievalists embodied different rationales at stake in the making of early
						humanities computing networks.
				
				
					1.2 Computers as an Opportunity: Re-Organizing the Whole Discipline
					In his 1973 article in Francia, Genicot regretted that medieval history suffered
						from huge defaults (défauts) and was in some extent fragile, because its studies and conclusions relied on mediocre
							texts and insufficient archives examination (dépouillement);
							partial, because it is too often only qualitative and
						even false to a certain extent, because a dimension of the past
							is absent due to the fact that historians have not inventoried all the manuscripts of an author work
						. 
					In order to address the situation he diagnosed, Genicot developed since the early 1960s three types of research
						instruments (instrument de travail): inventories of available archive
						material; better quality editions of sources; and typologies of archive documents. 
					In 1972, he published the introduction of a now well-known collection for French-speaking medievalists, entitled
							Typologie des sources du Moyen Âge occidental. This methodological instrument
						aimed at establishing the nature of each genre of sources and presenting the specific
							critical rules valid for each of these genre
						. From Genicot’s perspective, it was meant to help every medievalist in
						the analysis of unfamiliar historical sources, in order for them to consider each element of
							each testimonies and therefore to elaborate a rigorous and total history
						.
					Ten years before, Genicot had also begun another project that aimed at making a new type of working tool for the
						medievalist: an edition, recorded on IBM punched cards, of a corpus constituted by all the Latin texts produced
						within the frontier of the actual Belgian territory before 1200. The goal of this work was to give to the
						historians a useful tool, almost indispensable, as many of their issues are semantic one
								and cannot be solve without tracking every uses of a given word. In his aforementioned article published in 1973 in Francia, Genicot
						insisted on the function of computers in this process of tracking words in large corpuses in the following words:
								Are we going to impose on scholars the immense and tedious task of going through all
								the texts and classifying alphabetically all the words? This would be a waste of both their time and
								competence. Because machines can perform this task. Electronic computers exist and historians must use
								them. In the subsequent text, Genicot developed the value
						of such uses of these new machines for the medievalists: They [medievalists] will also
								ask it [the computer] to analyze and characterize the language of each document, of each author, of each
								period or region, and they will be able to better judge the authenticity or provenance of the texts, to
								better decide on the values of the copies in case of loss of the original […] and thus publish more reliable
								editions. In light of the above, several functions were
						therefore attributed to computers by Genicot in 1973.
					First, computers were machines that helped perform sorting and classification operations automatically and
						rapidly. Then, they were perfect tools for delivering medievalists from the time-consuming and tedious task of
						tracking the uses of words in large amounts of texts.
					Regarding our matter, it is also particularly relevant to acknowledge that Genicot articulated in his article
						three different and fundamental elements for anyone who wants to understand the interest shown by humanities
						scholars for computers: 
							a diagnosis regarding the state of the discipline;
							a solution to overcome that situation, based upon the creation of new working instruments; and
							the support of a technical tool, the computer, devoted to a given function in the making of these working
								instruments.
						
					This idea was not new in medieval history at the time. In 1961, the French medievalist Georges Duby (1919–1996)
						had already appealed to linguists to create better research instruments for lexicology. His intention was to
						advance the history of mentalities through a precise study of the vocabulary of medieval men and women 
						.
					However, Genicot’s diagnosis was far more general. Computers were considered by Genicot as a solution to
						overcome the fragility of medieval history, not just to improve the history of mentalities. Just as Duby claimed,
						these machines offered the medievalists efficient means to produce convenient inventories of both texts and
						words. Yet, Genicot also acknowledged the help of computers in publishing better-quality paper editions of
						archive material.
					Nonetheless, the Belgian medievalist was aware of the magnitude of that program. The main difficulty was, in the
						context of the 1970s, the cost of projects using computers (in time and in subsidies). He then identified two
						specific pitfalls that, according to him, justify the need to set up a secretariat that will aim to
						coordinate the activities of medievalists using computers on a discipline-wide scale.
					The first one concerned what he called unnecessary duplication
						. In the absence of an information canal, two distinct research teams could
						machine record the same texts or create the same programs with the same functions. This type of situation would
						be detrimental to the efficient use of researchers’ time and funds since it would lead to the duplication of work
						already done by others. The second high-priority pitfall identified by Genicot was related to what he called
							limited undertakings
						. According to him, projects intending the record of only part of the texts
						ought to be avoided whenever possible, as this would limit the possibilities for other collectives to use these
						research instruments.
					Both Genicot’s diagnosis of medieval history and the solutions he proposed aroused a strong adhesion within the
						community of European medieval historians in 1973. Twenty-six medievalists from different countries in Europe and
						North America supported the call and claimed their will to engage in the making of a permanent secretariat. Among
						them were many famous European medievalists: Georges Duby, professor at the Collège de France; Philippe Wolff
						(1913–2001), supervisor of the aforementioned 1427 Florentine catasto study; Karl-Ferdinand Werner
						(1924–2008), director of the German Historical Institute in Paris and supervisor of a computer-assisted
						prosopography project ; Karl Hauck (1916–2007) founder in 1968 of the
						Sonderforschungbereich 7 of the Institut für Frümittelalterforschung at the University of Münster, where numerous
						computerized investigations in medieval anthroponymy were carried out in the 1970s  or even Tombeur, the aforementioned director of the CETEDOC.
					Despite this strong support, another modus operandi for connecting research groups using computers in medieval
						history was also in development at the time. Oriented towards other goals and adapted to projects mobilizing
						other types of sources, it shed light on the existence of various ambitions attached to electronic means of
						calculation within the discipline in the early 1970s.
				
				
					1.3 Computers as a Challenge: Building Bridges over Common Difficulties
					The second important initiative in the discipline in Europe originated from the coordination activities of the
						French medievalist Lucie Fossier (1924–2023). In 1970, Fossier was working at two major French institutions: the
						Institut de Recherche et d’Histoire des Textes (IRHT) and the Centre de Recherche et d’Applications Linguistiques
						(CRAL). At the end of the 1960s, the cooperation between the CRAL and the IRHT originated from the will to use
						computers for indexing corpuses of medieval manuscripts (charters, corpus of canon law) .
					The IRHT, created in 1937 as the first humanities’ laboratory of the CNRS, was a resource institution
						where scholars tracked, gathered, and published research instruments for medievalists, e.g., indexes, catalogs,
						microfilms, or paper editions of medieval manuscripts. Their collaboration with the CRAL, founded in 1966 at the
						University of Nancy, relied on the fact that Nancy was one of the main university hubs of computer science in
						France in the late 1960s, alongside Grenoble and Paris. Scholars from the IRHT thus wanted to benefit from the
						expertise of Nancy’s computer scientists in developing digital scholarly methods 
						.
					In that context, Fossier acted as an agent of cooperation between both her institutions. In 1970, she
						co-authored an article in the Annales ESC with a computer scientist at Nancy, Marion
						Créhange (1937–) . She then created a computer science department at the IRHT
						in 1971 and started several digital projects: the production of computer-assisted editions, the creation of
						computer programs, and the publication of a book dedicated to a computer-assisted methodology for indexing
						archive material .
					In 1974, Fossier acted once more as a facilitator in another cooperation that took place between the École
						Française de Rome and the University of Pisa. Together with Cinzio Violante and André Vauchez, they initiated the
						organization of a colloquium intended to bring together these two research groups. In the editorial of the
						conference proceedings, the three editors present the initial purpose of the conference as follows: In connection with two projects currently underway - the publication of Pisan charters prior
									to 1200 for the historians of the University of Pisa and that of the registers of the popes of the
									fourteenth century for the French School of Rome - French and Italian medievalists were led to address the
									issue of the respective validity of traditional methods and computer science in the field of the
									exploitation of large series of documents preserved in the archives.
								Having made, each on their side, the experience of the difficulty that there is, in our time, to carry
									out, in this domain, publishing enterprises that are at the same time led according to rigorous scientific
									criteria and likely to be completed in reasonable times, the signatories of these lines had, since 1974,
									put in common their perplexities and their desire to search for new solutions.
							 This quote allows us to identify several differences between
						Fossier’s initiative and Genicot’s.
					The first one is related to the fact that this momentum took shape at a local scale. Fossier,
						Violante and Vauchez did not initially aim to create a general framework that would encompass every
						computer-using collective across the discipline. They rather tried to get a few of these collectives to cooperate
						as they faced common challenges.
					This quote also reveals another essential difference with Genicot’s program. It concerns the type of texts to
						which the working instruments that these actors plan to develop must give access to. In this second case, the
						research groups of Vauchez and Violante shared difficulties regarding the edition of historical document
						instead of literary works. In the foreword to the proceedings of the colloquium, the three editors
						formulated this distinction in these terms: The object of the present colloquium was
								mainly the historical document, the archival sources, dispersed, diverse in form and content. This kind of
								text, one suspects, cannot be treated by a machine in the manner of a literary work, first because it is
								presented in another form, then, and especially, because the point of view of the historian who will use the
								results of the treatment differs fundamentally from that of a lexicologist or a philologist. If, in the case
								of a literary corpus, the user asks the machine to help him or her identify the characteristics of style,
								vocabulary, grammar or syntax presented by a work or an author, the essential concern of the historian is to
								grasp the content, i.e., the purely documentary aspect of a text, that is in any case devoid of literary
								value and most often anonymous. The working
						instruments that Violante and Vauchez wanted to develop were therefore intended to provide access to sets of
						documents that were completely different from those that Genicot was aiming for in his 1973 article.
					However, it was also the scientific purpose of these instruments that was conceived differently by these actors:
						the historian, unlike the philologist or the lexicologist, would be interested in the content rather
						than in the language of the texts. In the perspective of giving access to this content,
						the organizers also put forward the necessity of constituting new research instruments, which necessity was
						justified by the limits encountered while editing traditional sources. Indeed, the traditional paper
						publication implies long delays of realization, often several decades, which practically prevented access
						to the majority of the documents.
					One prominent example could help in realizing how long such a project could take. The undertaking to publish the
						collection of 13th-century papal registers begun in 1884 by the École de Rome and ended in the late 1990s . In this context, Fossier, Vauchez and Violante insisted, in the foreword of the
						proceedings, on the requirement of the historians: Even if he benefits, one day, from a
								perfect edition, he [the historian] wants in the immediate future to be able to use the sources already
								stripped and asks that they be at his disposal even before they are put into final form. As with Genicot’s program, these research instruments were not
						intended to replace traditional editions but were meant to provide historians with a new type of resource for
						conducting certain types of research.
					To pursue this objective, computers appeared to be a new solution. Still in the foreword of the proceedings, the
						three organizers presented the function of this new technical tool in these terms: At
								this stage, the computer can, without a doubt, intervene in a happy way by allowing a rapid use of
								innumerable data - and also by contributing to accelerate the usual procedures of edition, in particular
								because of possibility to automate the elaboration of indexes of names, indexes of persons and places as well
								as of subject indexes. In a similar manner to the
						proposition of Genicot, the electronic means are presented by this second group of actors as tools that aimed to
						facilitate and to accelerate scholarly tasks rather than research itself.
					However, the functions assigned to computers were here rather different. In order to allow a rapid use of innumerable data or to automate the elaboration of
						indexes, scholars did not have to record their documents in full, that is, as chains of character.
						Instead, they used a documentary language to describe the content of their corpora, following a
						methodology called documentary indexing (indexation documentaire) .
					Just as in the case of Genicot, these elements reveal the relationship that this second group of actors
						establishes between: 
							a diagnosis regarding the defaults of the discipline;
							the new type of working instruments that needed to be developed in order to overcome that situation;
								and
							the function devoted to computers in the realization and the exploitation of these working
								instruments.
						It also introduces a first set of key elements to distinguishing between the two rationales at stake: the
						organizational scale (European vs. local), the type of corpus (literary texts vs. archival documents), the object
						of the research (language vs. content) and the recording methods (full-text vs. indexing).
					As we will see, from 1975 onwards, these debates were at the core of the development of a general framework in
						digital medieval history in Europe.
				
			

				2 Debates Upon the Purpose of a General Framework for Digital Medieval History
				Fossier, Vauchez and Violante finally decided to broaden the scope of their
						investigation for the 1975 colloquium they held in Roma .
					Genicot was invited to deliver the concluding remarks, and more than a dozen collectives engaged in historical
					research through electronic means presented their ongoing experimentation.
				Many of these projects were similar to the type of computer use described by the editors in the foreword of the
					proceedings. Led for the most part by archivists, they aimed to produce documentary research instruments that
					complemented the more traditional paper-based editions of sources. This type of instrument was therefore not
					dedicated to deal with a specific historical issue, but was intended to be as generic as possible, so that it could
					be used by a wide range of researchers.
				Another type of research instrument was also presented in Rome. It could be characterized by the institutions in
					which their authors worked: universities and research centers such as the CNRS or the German Historical Institute.
					Unlike the others, their producers did not aim to create generic research instruments but to develop databanks
					designed to solve a predefined historical problematic 
					
					.
				These second type of initiatives were not in line with the initial intentions of the conference organizers, for at
					least two reasons. First, they were not intended to provide access to the content of a large
					collection of documents since they may involve smaller sets of sources. Then, the instruments developed in these
					contexts were intended to allow the pursuit of a single scientific project without any intention to produce
					material that could be shared outside the working group. The possibilities of circulation of these heuristic
					research instruments were therefore quite different from those of the documentary research instruments that the
					collectives of archivists sought to produce.
				In his closing remarks, Genicot emphasized that specific issue in order to set a direction for the future
					organization he had in mind: Are we going to put the computer at the service of “open”
							research or “closed” research? In other words, will it be used to develop working instruments or to solve
							limited questions?
					 As we will see, the debates following this event in Roma were strongly articulated with the issue of the
					circulation of the research instruments, in a context where the two visions presented in Section 1 collided.
				
					2.1 A Normative Framework for Open Research Instruments
					In the conclusion, Genicot classified each of the recording methods of historical data presented by the speakers
						on an axis that goes from open research to closed research. Full-text recording was at one end of
						this axis since it allows: to prepare and to facilitate all researches indiscriminately
							[...]. Including those that we do not think of today and that the progress of the problematic will raise one
							day
						. The method of documentary indexing (indexation documentaire) was from Genicot’s perspective in the middle of this axis since while seeking
						to produce generic working tools, this method of recording limited the possible reuses. The last recording method
						identified by Genicot was statistical recording. He considered it a closed research since once the problem
						for which the instrument was designed has been solved, the recorded tape or disk is no
							longer of interest
						.
					As some participants have shown with great detail during the conference, full-text recording implied material
						difficulties - and especially time and cost - that limit its systematic use. To overcome this problem, Genicot
						proposed several solutions to his colleagues. First, users could combine methods by recording, for example, some
						samples of the archival collections in full-text while using an indexing method for the rest of the
						collection.
					Second, medievalists could follow certain imperatives (impératifs)  that would allow, no matter which
						method was chosen, to constitute research instruments that can be reused by other researchers: 
							
								to operate on a set or on a slice of a set, with clean edges; 
							
								to draw as much inspiration as possible from the use that scholars will make of the
									tapes and discs today and tomorrow, that is, from the questions they will ask them; 
							
								to warn the user of the procedure followed and of the limitations that result from
									it; and 
							to reduce to a minimum the manipulation, intervention or interpretation of the
									document prior to the recording
								. 
						
					
					These rules highlight how Genicot’s concern to harmonize recording methods goes hand in hand with the question
						of making these research instruments available. In the conclusion of the proceedings, Genicot stressed another
						dimension of this same issue: Should concordances of various types be drawn up, and
								distributed in book form, as was done by the Centre de traitement électronique des documents, the Cetedoc of
								Louvain for Lateran IV or Vatican II? Or do we just keep the list on the computer and offer to take a copy at
								their own expense? Or simply transfer the text or analysis to tapes and disks and make them accessible to
								those interested?
						 These various ways of publishing research instruments were also instrumental in debates about how to share
						and make available the products of computer use. While Genicot considered paper publication to be the best
						solution, he pointed out that its high cost prevents its systematic application. In the case of lack of funds, it
						could be sufficient, according to him, to make it known that a set has been entered into the
							machine according to such and such modalities and that it can be consulted under such and such
							conditions
						.
					Genicot’s 1975 proposal sketches out the first discussion on new forms of publication of research instruments in
						medieval history. It addresses the issue of their circulation which, not being able to pass through the medium of
						traditional academic publishing (the book), must be communicated in other forms (digital). It the last part of
						his conclusion, he suggested a clear agenda for the organization of the activities of every collective involved
						in the use of computers in medieval history: One would first have to carefully
									describe the genre of corpuses he is working on [...] in their external characters and especially in their
									content and texture [...] in order to decide how to deal with them, to judge the necessity and possibility
									of recording them or not [...].
								A second step would be to elaborate in a precise way, with the help of technicians, the mode of treatment,
									the “program” best adapted to each genre. In order to obtain or allow that, every enterprise is henceforth
									cast in a uniform and appropriate mold.
								Finally, it would be a question of making known the projects completed, in progress or envisaged. And that
									in an identical, clear, complete form; much of the information today diffused is unusable because it lacks
									rigor; some even omit to say the type of computer employed. Genicot’s agenda took up main lines of discussion of the colloquium: the issue of the description of
						the corpuses, the one of the definitions of the most suitable recording methods, and the one about the computer
						programs applicable to each dataset. The last part even proposes a first definition of the requirements to be
						followed in order to achieve the sharing of these new research instruments in an identical,
							clear, complete way .
					In 1975, shortly after the Rome colloquium, Genicot published in Francia the second
						part of his article Pour une réorganisation de la recherche en histoire médiévale.
						There, he argued that the circulation of standard information should enable digital research instruments to be
						used by other collectives than the one that produced them. He then submitted, as an appendix to the article, a
						document named a Model of Description, which purpose was to standardize the
						presentation of the achievements of collectives using computers in medieval history .
					This description model aimed at gathering both general and technical information: documentation
							studied (language, period), goals pursued, progress of the work, recording method (full-text, indexing,
						database), list of descriptors, type of analysis (linguistic, lexicographical, sociological, philosophical,
						etc.), bibliography. The questionnaire also requests other fundamental elements for the availability of the
						research instruments: the address of the host institution and the names of the researchers involved, as well as
						key information for potential re-uses: model of the computer, computer programs and languages chosen, data entry
						techniques (storage medium codes), and materiality of the data output (cards, magnetic tapes, magnetic disks,
						listings, etc.).
					This long list of information reflects the essential elements identified by Genicot to improve the circulation
						of computer research instruments. On the one hand, it concerns intellectual questions, i.e., related to the
						purpose of the research instruments and the type of sources or collections concerned. On the other hand, it
						addresses eminently material issues, i.e., the type of computers used or the mode of data storage, which define
						the portability of these work instruments from one computing center to another.
					This model also reflects the fact that scholars had to devise an original publication mode for these new
						types of scholarly instruments. Unable to print these indexes, dictionaries, and databases on paper and to
						publish them in book form, the actors implemented new type of descriptive documents. They were intended to enable
						a more efficient circulation of information and, therefore, a wider reuse of these tools. In that context,
						Genicot’s aspiration was based on his desire to advance the discipline, as a whole, as he concluded in his
						article: In all the sciences, organization and collaboration are today one of the major
								conditions of progress. History is no exception to this law.
					At the same time, Fossier, who agreed with the need for a collective organization adapted to the specificity of
						digital research instruments, contested that proposition. She argued for a more pragmatic approach to the
						situation, strongly oriented towards the observation that computer use remained an idiosyncratic matter.
				
				
					2.2 Towards a Pragmatic Framework for Every Research Instruments and Users
					As mentioned in Section 1.3, one of the decisions taken by the participants at
						the Rome colloquium was to entrust the coordination and dissemination of information concerning the use of
						computers in medieval history to the computer section of the IRHT. In 1976, a first group of French scholars
						launched a survey at a European scale that would not only allow to identify existing
							projects by means of a questionnaire; but also to establish cooperation [...]
							between specialized laboratories [...] in order to exchange programs; and to encourage [...] the creation of data banks
						. 
					The modus operandi they set up was distinct from the one proposed by Genicot in 1975, especially regarding the
						information requested in the questionnaire that will be sent to the identified users of computers. In 1976,
						Fossier responded to Genicot's proposal in another article published in Francia
						entitled À propos d'un formulaire d'enquête relatif à ‘L'information sur les recours aux
							ordinateurs
						. In this article, she insisted that this model did not take sufficiently into
						account the problems that arise in the treatment of medieval documents and she propounded several modifications
						to the questionnaire submitted by Genicot.
					For example, Fossier suggested adding a distinction between primary and secondary sources, since these two types
						of documentation did not imply the same type of difficulties with regard to coordination between the collectives.
						Indeed, while Genicot underlined in his 1973 article the problem of duplication, which would consist of
						the recording of identical corpuses of texts by different teams, Fossier explained in his article that this
						problem did not arise for archival documents which, because of their uniqueness, their
							national or even local character, and most often because they are unpublished, are not likely to be exploited
							simultaneously in several places
						. 
					Fossier also stressed the need to enrich the section devoted to recording methods. She recommended adding a
						section for respondents to detail the items they chose to extract from the sources. This modification was
						intended to distinguish the elements recorded from the recording method since, in many cases, medievalists
						decided to record only certain parts of the documents in full-text. Similarly, she proposed to expand the list of
						output documents mentioned by Genicot. It ought to include not only the type of output products available (index,
						concordance) but also the other possible functionalities of these research instruments, e.g., retrospective
						research or real-time exploitation.
					In addition to these comments, which were aimed at adapting the model of the questionnaire towards all
						computer-assisted projects, Fossier also questioned the purpose of this enterprise. She addressed the
						coordination of the methods of analysis of so-called documentary sources. In fact, according to her,
							the diversity of treatments to be applied to them [to archival documents] makes it
							difficult to exchange programs and code
						.
					She then concludes: Because of the extreme diversity of the material concerned,
